Property_ID,Neighborhood,Housing_Condition,Median_Income,Property_Value,Age_of_Home,Flood_Risk,Heat_Vulnerability,Blight_Flag
1,East Jackson,Good,56220,106242,34,Medium,0.6729666223944324,0
2,South Jackson,Needs Repair,61874,208589,84,Medium,0.2753811742554185,0
3,West Jackson,Good,33859,59257,95,Medium,0.3063134987782127,0
4,South Jackson,Needs Repair,70460,248344,90,Medium,0.7889851599207933,0
5,South Jackson,Good,51419,203279,34,Low,0.4464195164015822,0
6,Midtown,Good,73329,174353,40,Medium,0.7983803405183525,0
7,West Jackson,Blighted,28705,91246,38,Medium,0.8224223736682784,1
8,West Jackson,Good,62880,31435,79,High,0.8575623376612838,0
9,West Jackson,Good,43236,121357,52,Medium,0.9166352358412073,0
10,South Jackson,Blighted,42419,187732,68,Medium,0.43098522051329624,1
11,East Jackson,Blighted,39978,166156,54,Low,0.31886681832113883,1
12,West Jackson,Good,57609,243269,63,Low,0.5821987465941139,0
13,South Jackson,Needs Repair,35358,174579,30,Low,0.3711724234376276,0
14,Midtown,Good,54177,233667,91,Low,0.601074166800233,0
15,East Jackson,Good,49378,113807,97,Medium,0.7055858626438246,0
16,Midtown,Good,57334,206611,93,High,0.6884050184921369,0
17,East Jackson,Needs Repair,31382,145953,85,Low,0.37455288702012135,0
18,South Jackson,Needs Repair,73643,168563,65,Low,0.16686020169875282,0
19,Downtown,Needs Repair,70707,211264,28,High,0.43052933846220753,0
20,East Jackson,Needs Repair,34596,241467,22,Low,0.14259414408190874,0
21,Midtown,Good,53572,153797,45,Medium,0.8900970351838083,0
22,South Jackson,Good,33221,93888,91,Medium,0.3458774607378574,0
23,East Jackson,Good,21279,103609,67,Medium,0.15445974722332378,0
24,Downtown,Good,65960,39077,85,Low,0.025447759905750877,0
25,Downtown,Good,27083,50953,89,Low,0.6458223862864843,0
26,West Jackson,Needs Repair,75138,237991,47,Medium,0.6369023174547432,0
27,West Jackson,Good,74771,144682,45,Medium,0.34060416658129167,0
28,Midtown,Good,63861,97889,44,Low,0.071711888847651,0
29,East Jackson,Good,37771,184893,31,Medium,0.409628894895232,0
30,East Jackson,Needs Repair,49975,198639,24,Low,0.3112174950633936,0
31,West Jackson,Needs Repair,65648,145374,67,Medium,0.6771206397350094,0
32,East Jackson,Good,68285,54860,56,Low,0.6057792494526903,0
33,East Jackson,Good,39063,182267,98,High,0.36459372819754,0
34,Downtown,Needs Repair,22106,107475,63,Low,0.2178925542549901,0
35,West Jackson,Good,44557,117266,34,Low,0.9880359661555919,0
36,South Jackson,Needs Repair,68854,182499,62,Low,0.45400162119611487,0
37,West Jackson,Needs Repair,40607,130732,67,Low,0.688274235780237,0
38,South Jackson,Good,57599,57083,89,High,0.14055296757836078,0
39,Downtown,Good,71920,248118,65,High,0.4855896996593978,0
40,Midtown,Blighted,48529,87372,62,Low,0.027536719869465487,1
41,East Jackson,Good,55954,153786,40,Low,0.50545511791045,0
42,Downtown,Good,47856,205136,42,Medium,0.9640174071177023,0
43,East Jackson,Needs Repair,22573,37813,99,High,0.3842067129858002,0
44,Midtown,Blighted,32808,61598,66,Medium,0.03899601257491159,1
45,Midtown,Blighted,55367,123106,34,Low,0.03095579091934353,1
46,Downtown,Needs Repair,56801,57082,44,Low,0.3879867599468695,0
47,Midtown,Good,61196,59241,55,Medium,0.16002493646319405,0
48,South Jackson,Good,54072,205641,94,Low,0.023352096328185912,0
49,Midtown,Needs Repair,43752,41745,70,Medium,0.7562136139501768,0
50,East Jackson,Good,75029,56029,34,Low,0.4585230088818907,0
51,East Jackson,Good,37685,174097,87,Medium,0.2892447719726545,0
52,East Jackson,Blighted,71693,153395,40,Low,0.9000831830164807,1
53,East Jackson,Good,71203,175360,32,Medium,0.11613896020052561,0
54,South Jackson,Good,75961,119186,38,Low,0.9559188289553192,0
55,West Jackson,Good,61401,167612,53,Medium,0.3139667173773528,0
56,Downtown,Good,79420,127768,97,Low,0.8884036723086812,0
57,East Jackson,Good,31372,243030,87,Medium,0.6029428764794615,0
58,Midtown,Good,28996,229950,71,Medium,0.8267073597414875,0
59,East Jackson,Good,36458,71846,46,Medium,0.9840131632104643,0
60,Midtown,Needs Repair,76133,105932,48,Medium,0.2884054378187457,0
61,Midtown,Needs Repair,51889,178554,47,Medium,0.961135485407593,0
62,East Jackson,Good,79519,53411,54,High,0.38948189490242036,0
63,South Jackson,Blighted,46665,212047,27,Low,0.3855119047369223,1
64,Midtown,Good,58243,221617,35,High,0.3403871042545057,0
65,Midtown,Good,77384,108797,55,Low,0.5414076073475852,0
66,East Jackson,Needs Repair,51653,82307,49,Low,0.1541450431784871,0
67,Midtown,Good,46657,164165,37,Low,0.5537114853580112,0
68,Midtown,Blighted,59952,238330,21,Low,0.541704812410004,1
69,East Jackson,Good,42180,52042,68,Medium,0.76190181260487,0
70,East Jackson,Blighted,51896,82930,96,Medium,0.8336499619375856,1
71,Downtown,Good,76293,205485,23,Medium,0.44044135031242404,0
72,South Jackson,Needs Repair,32875,127883,94,Medium,0.30233324935149375,0
73,South Jackson,Good,21622,63756,26,Low,0.25933489731709447,0
74,Midtown,Blighted,68756,83268,93,Low,0.19462383670487193,1
75,South Jackson,Good,60809,200286,58,Low,0.05764758219902488,0
76,Midtown,Good,36725,242943,32,Low,0.34244797883471334,0
77,Downtown,Blighted,71226,189674,50,Low,0.27024769213078326,1
78,East Jackson,Good,60760,214403,90,Low,0.9664173858664074,0
79,East Jackson,Needs Repair,35646,78901,82,Medium,0.5577088262500439,0
80,East Jackson,Needs Repair,37029,129986,75,Medium,0.34727703903050755,0
81,South Jackson,Good,49402,224488,61,High,0.580467600993696,0
82,Downtown,Needs Repair,24263,193268,80,High,0.1391967013456955,0
83,South Jackson,Good,77953,158386,61,Medium,0.4440437492022029,0
84,South Jackson,Blighted,50987,35626,75,Low,0.6262343214210638,1
85,Downtown,Good,66828,168496,55,Medium,0.4888978317924514,0
86,Downtown,Good,75288,42857,87,Medium,0.40177880065432425,0
87,Downtown,Blighted,67924,181054,26,Low,0.9938483888996982,1
88,Downtown,Needs Repair,28646,238033,73,Low,0.880314762148927,0
89,East Jackson,Good,47529,163052,20,High,0.6234059581594401,0
90,West Jackson,Needs Repair,79052,209362,63,Low,0.5693773611822828,0
91,West Jackson,Good,31664,56431,64,Medium,0.620660479824584,0
92,Downtown,Good,55737,114976,66,Medium,0.20131210782243325,0
93,West Jackson,Good,55796,112711,32,Low,0.3951377432643186,0
94,West Jackson,Good,44027,56385,41,Low,0.03945953289089932,0
95,Downtown,Good,49373,199230,40,Low,0.47554603748682667,0
96,West Jackson,Good,71833,184091,28,Low,0.5430245839576632,0
97,South Jackson,Blighted,56397,48639,45,Low,0.2277497361032096,1
98,Midtown,Blighted,40609,115530,28,High,0.9640288471655137,1
99,Midtown,Needs Repair,55835,51563,34,Low,0.909454610937242,0
100,Downtown,Good,58709,200413,29,Medium,0.7221432354559059,0
101,East Jackson,Good,70538,145672,61,Low,0.5333866287653626,0
102,Downtown,Needs Repair,39250,166848,91,High,0.869969159647685,0
103,East Jackson,Needs Repair,41172,197516,43,Low,0.1306523438234629,0
104,Midtown,Good,31555,229988,99,Low,0.790509794274885,0
105,Downtown,Blighted,41874,169783,68,High,0.1248208139668483,1
106,South Jackson,Needs Repair,33081,235390,45,High,0.7942106625494054,0
107,West Jackson,Blighted,73276,112970,56,Low,0.27576756825135695,1
108,East Jackson,Needs Repair,77492,115553,87,High,0.8770905810181889,0
109,West Jackson,Needs Repair,73002,191779,69,Low,0.9440420938253978,0
110,West Jackson,Good,74567,200182,43,Low,0.14879596940511564,0
111,Downtown,Blighted,79402,222860,38,Low,0.4626756050653935,1
112,West Jackson,Needs Repair,44063,112879,79,Low,0.9809873781626851,0
113,South Jackson,Good,26819,199899,58,Medium,0.4834074359731466,0
114,West Jackson,Good,45712,166727,93,Low,0.8635475225145451,0
115,Downtown,Good,44762,74859,37,Low,0.5887315221313199,0
116,South Jackson,Needs Repair,31046,214697,38,Medium,0.37532990791960186,0
117,Midtown,Blighted,51463,82098,55,Medium,0.2857835555258702,1
118,West Jackson,Good,78594,176323,93,Low,0.20322309108608727,0
119,Downtown,Good,70485,152413,74,Medium,0.7617981913776972,0
120,Midtown,Good,48769,30526,88,Low,0.3865405068230279,0
121,Midtown,Blighted,73302,98760,66,Medium,0.5112754622007512,1
122,East Jackson,Needs Repair,43150,77837,68,Medium,0.4923254800011819,0
123,South Jackson,Needs Repair,22711,41536,52,High,0.5772790292331312,0
124,West Jackson,Good,24853,58541,40,Low,0.8655771456245522,0
125,Downtown,Good,49077,109083,41,Low,0.9807393435834294,0
126,East Jackson,Good,75364,212099,67,Low,0.40758420857381694,0
127,South Jackson,Good,43863,64531,56,Low,0.8275189221063031,0
128,East Jackson,Needs Repair,41792,38712,34,Low,0.7645277946547177,0
129,South Jackson,Needs Repair,79129,134101,54,High,0.5735289514555733,0
130,South Jackson,Blighted,60483,95455,90,Low,0.9560471436119331,1
131,West Jackson,Blighted,28942,104744,51,Low,0.20047451552840279,1
132,South Jackson,Good,68275,159749,30,Medium,0.10926421030962141,0
133,East Jackson,Needs Repair,68594,35109,29,Low,0.8539619669554221,0
134,South Jackson,Blighted,21762,79268,92,Medium,0.4391498166337483,1
135,West Jackson,Needs Repair,51987,84615,97,Low,0.8469688542070605,0
136,West Jackson,Good,35850,112503,96,Low,0.8930902051954149,0
137,East Jackson,Good,32112,190831,76,Low,0.06245759361907144,0
138,Midtown,Good,76253,115708,44,Low,0.8834647629860607,0
139,Midtown,Blighted,44058,221184,21,High,0.4483190553694222,1
140,South Jackson,Needs Repair,65420,132471,83,Low,0.5104324890042322,0
141,Downtown,Good,58890,187661,54,Medium,0.6265925110932102,0
142,South Jackson,Needs Repair,20481,191087,26,Low,0.9263826067300868,0
143,East Jackson,Needs Repair,67304,190081,37,Low,0.01911609442976403,0
144,East Jackson,Good,52921,113309,86,High,0.4768434683178171,0
145,East Jackson,Good,60385,156446,61,Low,0.6877220424305607,0
146,East Jackson,Needs Repair,21524,223118,58,Medium,0.7227069576982285,0
147,East Jackson,Good,54888,136661,60,High,0.692532431537108,0
148,West Jackson,Needs Repair,35048,187215,94,Medium,0.13443512940812186,0
149,Midtown,Good,55111,36154,43,High,0.29939558837168123,0
150,East Jackson,Needs Repair,57904,182876,79,Low,0.35871552541701346,0
151,Downtown,Good,74912,202760,65,Low,0.804437207679505,0
152,Downtown,Good,54008,94288,38,Low,0.278759872414553,0
153,Downtown,Needs Repair,20060,81195,87,Medium,0.21070496386720317,0
154,Downtown,Good,29130,50581,61,High,0.9574480190380962,0
155,West Jackson,Good,38023,213720,51,Low,0.0088632851134689,0
156,Downtown,Good,75337,60087,58,Medium,0.9978208556819782,0
157,East Jackson,Needs Repair,65080,211002,55,Low,0.6768212988573956,0
158,South Jackson,Needs Repair,33350,194053,55,Medium,0.8284692994491171,0
159,Downtown,Needs Repair,44354,99298,22,Low,0.29461939634619316,0
160,West Jackson,Good,65186,76167,92,High,0.014315277667059978,0
161,West Jackson,Good,48145,236376,27,Medium,0.73786951856153,0
162,Downtown,Good,54020,204480,89,Low,0.8341445970006758,0
163,South Jackson,Good,40587,69499,60,Low,0.7404761319535191,0
164,Downtown,Good,61131,155816,87,Low,0.1428502873008386,0
165,West Jackson,Good,29650,213341,32,Low,0.7534279222569691,0
166,Midtown,Good,39933,199631,68,Low,0.768922782107641,0
167,East Jackson,Blighted,40581,235391,79,High,0.6585405156700549,1
168,West Jackson,Good,43393,126347,21,Medium,0.7661159327955862,0
169,Downtown,Good,43051,78787,79,Medium,0.8459214396777321,0
170,East Jackson,Needs Repair,71474,65488,24,Low,0.6136041142374584,0
171,Downtown,Good,46212,104441,63,High,0.08860471396967906,0
172,Downtown,Needs Repair,69082,235735,46,Medium,0.48762780966721087,0
173,Midtown,Needs Repair,24090,52431,51,Low,0.07764933467160506,0
174,East Jackson,Blighted,26960,91681,40,Medium,0.40754303103243084,1
175,East Jackson,Good,55772,224555,27,Medium,0.40710648912562764,0
176,Midtown,Blighted,41520,152720,91,Low,0.06600984414024158,1
177,West Jackson,Good,69481,79153,69,Low,0.3488205339694793,0
178,Downtown,Good,56408,36368,86,Low,0.11099809879131484,0
179,South Jackson,Good,48470,188496,63,Low,0.8082352100092222,0
180,Downtown,Blighted,77134,142360,77,High,0.9476880259644708,1
181,Downtown,Good,40491,206076,22,High,0.0723164752579386,0
182,West Jackson,Good,21341,244941,89,Medium,0.9551152072917014,0
183,Downtown,Needs Repair,64623,249724,21,Low,0.5225765993367452,0
184,Midtown,Good,44791,142755,63,Low,0.2995656779538739,0
185,Midtown,Good,20338,86985,21,Medium,0.07686207527616351,0
186,East Jackson,Good,25895,80069,54,Medium,0.5006242680704178,0
187,South Jackson,Good,32254,82326,49,Low,0.7945155444907487,0
188,Downtown,Good,71860,138737,27,Medium,0.7070864772666982,0
189,Downtown,Good,31344,242133,41,High,0.05022601146397376,0
190,West Jackson,Needs Repair,21750,184470,63,Low,0.07290183536790351,0
191,Midtown,Good,74756,80861,77,Low,0.4028732826326371,0
192,South Jackson,Good,22421,105897,55,Medium,0.2952904940479433,0
193,East Jackson,Needs Repair,59887,242977,88,Low,0.23238432305604784,0
194,Midtown,Good,78053,157118,96,Low,0.2810044989087136,0
195,East Jackson,Needs Repair,25319,98577,50,Low,0.8034827432968846,0
196,West Jackson,Good,35896,226713,66,Low,0.9292280536318539,0
197,West Jackson,Good,75761,39078,74,Medium,0.4051026945275664,0
198,Downtown,Good,74539,186075,99,Medium,0.9061110021324971,0
199,South Jackson,Good,31918,92768,81,Low,0.32149570124788196,0
200,East Jackson,Good,73145,81047,49,High,0.4764369863437916,0
201,Midtown,Good,45064,101626,74,High,0.22602899781599972,0
202,West Jackson,Good,77196,87660,35,High,0.640476042175844,0
203,Downtown,Good,66617,210858,31,Low,0.9789811151748089,0
204,Downtown,Good,77390,162997,36,Low,0.6034930960433786,0
205,East Jackson,Good,47935,245048,35,High,0.35781408411354887,0
206,West Jackson,Good,57641,147832,31,Medium,0.6478174459905284,0
207,South Jackson,Good,49711,160406,27,Low,0.12292067846538757,0
208,West Jackson,Needs Repair,24806,155150,22,Low,0.8886590802653986,0
209,East Jackson,Good,61360,187087,35,Low,0.5030839507798364,0
210,East Jackson,Needs Repair,32182,63320,49,High,0.44934974203964206,0
211,West Jackson,Needs Repair,42297,94881,42,Medium,0.5858647884535192,0
212,East Jackson,Good,76276,120827,24,Low,0.6247838627894025,0
213,West Jackson,Needs Repair,39541,132215,84,Low,0.07177580622651303,0
214,Midtown,Blighted,48921,187361,49,Medium,0.6826172212234024,1
215,West Jackson,Good,36774,164461,40,High,0.24193168031552958,0
216,West Jackson,Good,64813,186755,89,Low,0.7139526325065898,0
217,East Jackson,Needs Repair,57198,174701,41,Medium,0.8225347943841967,0
218,East Jackson,Needs Repair,28820,91550,91,High,0.8039585075525203,0
219,Downtown,Good,44070,54826,51,Low,0.5525009674078891,0
220,Downtown,Good,24232,130734,52,Medium,0.5201698923107512,0
221,Midtown,Good,31122,187702,35,Low,0.14287596133941172,0
222,Downtown,Good,35023,207235,95,Medium,0.7753461504031356,0
223,West Jackson,Needs Repair,28007,128511,57,Medium,0.27140938044671437,0
224,East Jackson,Good,37905,227507,33,Medium,0.49669542281794654,0
225,Downtown,Good,61786,41653,55,Medium,0.2842740929275167,0
226,Downtown,Needs Repair,49398,189033,42,Low,0.13382836299969314,0
227,Midtown,Good,54268,111941,85,High,0.6295576968917366,0
228,Midtown,Good,26737,235209,21,Medium,0.05433203482290383,0
229,West Jackson,Needs Repair,56062,63662,92,Low,0.7486452341262,0
230,East Jackson,Needs Repair,74237,128818,84,Medium,0.31758679526111666,0
231,Midtown,Good,71571,217518,94,Medium,0.00013469300448532007,0
232,Downtown,Good,45510,182360,86,Low,0.5111291392372298,0
233,East Jackson,Good,39426,125081,71,High,0.046851908527603126,0
234,East Jackson,Good,57265,66877,81,High,0.27616955782089947,0
235,Downtown,Good,37850,141562,42,Low,0.7069764874557162,0
236,Midtown,Good,72713,176385,45,High,0.06268962162186587,0
237,Downtown,Good,20614,241957,87,Low,0.8393384923560023,0
238,East Jackson,Good,41776,102715,74,Low,0.003819922658583108,0
239,South Jackson,Good,44077,171398,25,Low,0.24682386920190225,0
240,South Jackson,Good,29374,140091,54,High,0.7409040561520714,0
241,West Jackson,Good,72375,162632,41,Medium,0.3162701497293068,0
242,Downtown,Good,76290,109148,62,Low,0.10189238806601353,0
243,Downtown,Good,55435,113186,34,Low,0.3602339188004279,0
244,West Jackson,Needs Repair,50907,187817,79,Medium,0.27039328638452553,0
245,West Jackson,Good,77132,192962,31,Low,0.8427119021605549,0
246,West Jackson,Needs Repair,33409,181094,68,High,0.31334791758514313,0
247,East Jackson,Needs Repair,36514,153629,61,High,0.7889324717760072,0
248,Downtown,Good,49866,213651,57,Medium,0.8918721448107347,0
249,East Jackson,Good,22983,100316,64,High,0.43381741957652953,0
